mas	[	683	]	:=	-6.950654097	;
mas	[	684	]	:=	-3.212664978	;
mas	[	685	]	:=	-2.640103958	;
mas	[	686	]	:=	1.621583579	;
mas	[	687	]	:=	-1.663454441	;
mas	[	688	]	:=	18.40212462	;
mas	[	689	]	:=	3.608352017	;
mas	[	690	]	:=	-8.286542652	;
mas	[	691	]	:=	-16.30046427	;
mas	[	692	]	:=	0.840555003	;
mas	[	693	]	:=	2.739250249	;
mas	[	694	]	:=	0.813690804	;
mas	[	695	]	:=	4.958303634	;
mas	[	696	]	:=	8.434108167	;
mas	[	697	]	:=	-13.40008566	;
mas	[	698	]	:=	6.62223556	;
mas	[	699	]	:=	0.982674919	;
mas	[	700	]	:=	-3.298168849	;
mas	[	701	]	:=	-6.363438843	;
mas	[	702	]	:=	11.33009846	;
mas	[	703	]	:=	-3.457716957	;
mas	[	704	]	:=	13.32350621	;
mas	[	705	]	:=	6.666118679	;
mas	[	706	]	:=	5.017216154	;
mas	[	707	]	:=	-3.661466508	;
mas	[	708	]	:=	5.782931112	;
mas	[	709	]	:=	0.143438683	;
mas	[	710	]	:=	-8.155689102	;
mas	[	711	]	:=	-3.045556696	;
mas	[	712	]	:=	-11.61672571	;
mas	[	713	]	:=	-4.498883754	;
mas	[	714	]	:=	-5.822755611	;
mas	[	715	]	:=	3.93611117	;
mas	[	716	]	:=	1.106513992	;
mas	[	717	]	:=	-8.229517334	;
mas	[	718	]	:=	3.337777343	;
mas	[	719	]	:=	-2.740034688	;
mas	[	720	]	:=	5.237950518	;
mas	[	721	]	:=	-2.855392722	;
mas	[	722	]	:=	9.630548448	;
mas	[	723	]	:=	-1.253647497	;
mas	[	724	]	:=	8.895085557	;
mas	[	725	]	:=	-3.623870271	;
mas	[	726	]	:=	-0.877412276	;
mas	[	727	]	:=	-0.516979526	;
mas	[	728	]	:=	-6.786012818	;
mas	[	729	]	:=	1.556509233	;
mas	[	730	]	:=	-13.72636689	;
mas	[	731	]	:=	3.879949872	;
mas	[	732	]	:=	-0.55451892	;
mas	[	733	]	:=	-11.32575562	;
mas	[	734	]	:=	-9.856807992	;
mas	[	735	]	:=	-0.93118615	;
mas	[	736	]	:=	7.745393305	;
mas	[	737	]	:=	-2.602882887	;
mas	[	738	]	:=	3.785271474	;
mas	[	739	]	:=	4.310072654	;
mas	[	740	]	:=	2.278170541	;
mas	[	741	]	:=	0.119723609	;
mas	[	742	]	:=	-4.637286111	;
mas	[	743	]	:=	10.16360329	;
mas	[	744	]	:=	12.01651685	;
mas	[	745	]	:=	9.645145838	;
mas	[	746	]	:=	2.097181095	;
mas	[	747	]	:=	4.423668543	;
mas	[	748	]	:=	0.995737537	;
mas	[	749	]	:=	2.192678039	;
mas	[	750	]	:=	9.712357496	;
mas	[	751	]	:=	-3.110528723	;
mas	[	752	]	:=	-18.67947503	;
mas	[	753	]	:=	-5.413380677	;
mas	[	754	]	:=	-11.94125616	;
mas	[	755	]	:=	-0.550676305	;
mas	[	756	]	:=	-2.078422767	;
mas	[	757	]	:=	-0.105956133	;
mas	[	758	]	:=	-10.20086984	;
mas	[	759	]	:=	-6.677578313	;
mas	[	760	]	:=	23.6548658	;
mas	[	761	]	:=	-2.044816938	;
mas	[	762	]	:=	-0.882027962	;
mas	[	763	]	:=	-16.64811862	;
mas	[	764	]	:=	0.123554855	;
mas	[	765	]	:=	13.35515663	;
mas	[	766	]	:=	4.942739906	;
mas	[	767	]	:=	13.79139576	;
mas	[	768	]	:=	-2.678939381	;
mas	[	769	]	:=	-2.472529559	;
mas	[	770	]	:=	8.311371857	;
mas	[	771	]	:=	2.91440756	;
mas	[	772	]	:=	11.99919097	;
mas	[	773	]	:=	-7.700032256	;
mas	[	774	]	:=	-4.509047358	;
mas	[	775	]	:=	0.383738552	;
mas	[	776	]	:=	-2.495414719	;
mas	[	777	]	:=	18.87110557	;
mas	[	778	]	:=	-4.865955816	;
mas	[	779	]	:=	-1.514706582	;
mas	[	780	]	:=	-9.063364814	;
mas	[	781	]	:=	-4.516664376	;
mas	[	782	]	:=	-14.84181666	;
mas	[	783	]	:=	17.51277523	;
mas	[	784	]	:=	0.115892362	;
mas	[	785	]	:=	20.11693141	;
mas	[	786	]	:=	-1.170417363	;
mas	[	787	]	:=	-8.70020358	;
mas	[	788	]	:=	-1.853015874	;
mas	[	789	]	:=	-18.58397809	;
mas	[	790	]	:=	8.889401215	;
mas	[	791	]	:=	2.948740985	;
mas	[	792	]	:=	-1.148077899	;
mas	[	793	]	:=	3.332115739	;
mas	[	794	]	:=	-7.429139259	;
mas	[	795	]	:=	16.5570782	;
mas	[	796	]	:=	-17.62018655	;
mas	[	797	]	:=	-13.28089638	;
mas	[	798	]	:=	-7.139874469	;
mas	[	799	]	:=	3.079230737	;
mas	[	800	]	:=	-4.972150691	;
mas	[	801	]	:=	-4.31175522	;
mas	[	802	]	:=	4.650928531	;
mas	[	803	]	:=	9.77261152	;
mas	[	804	]	:=	16.24584911	;
mas	[	805	]	:=	11.19021817	;
mas	[	806	]	:=	9.385303201	;
mas	[	807	]	:=	9.398377188	;
mas	[	808	]	:=	2.896854312	;
mas	[	809	]	:=	-9.863038031	;
mas	[	810	]	:=	-1.143462214	;
mas	[	811	]	:=	-6.467757885	;
mas	[	812	]	:=	9.347331797	;
mas	[	813	]	:=	2.89445552	;
mas	[	814	]	:=	-23.43476808	;
mas	[	815	]	:=	-3.494278644	;
mas	[	816	]	:=	5.142544524	;
mas	[	817	]	:=	17.79999366	;
mas	[	818	]	:=	0.569843905	;
mas	[	819	]	:=	8.617848835	;
mas	[	820	]	:=	-1.252874426	;
mas	[	821	]	:=	-2.946353561	;
mas	[	822	]	:=	-1.566570518	;
mas	[	823	]	:=	9.729524209	;
mas	[	824	]	:=	-12.99263204	;
mas	[	825	]	:=	-14.63113222	;
mas	[	826	]	:=	-30.8820745	;
mas	[	827	]	:=	6.35594688	;
mas	[	828	]	:=	-8.46362127	;
mas	[	829	]	:=	1.823445928	;
mas	[	830	]	:=	-3.255377123	;
mas	[	831	]	:=	-11.23901257	;
mas	[	832	]	:=	-11.89300747	;
mas	[	833	]	:=	4.303365131	;
mas	[	834	]	:=	-12.09878064	;
mas	[	835	]	:=	-11.68004928	;
mas	[	836	]	:=	3.994034614	;
mas	[	837	]	:=	-14.80279934	;
mas	[	838	]	:=	-8.159963727	;
mas	[	839	]	:=	11.28082658	;
mas	[	840	]	:=	-0.085299234	;
mas	[	841	]	:=	6.301740996	;
mas	[	842	]	:=	-6.079358172	;
mas	[	843	]	:=	2.107344699	;
mas	[	844	]	:=	-3.810760063	;
mas	[	845	]	:=	-16.54202606	;
mas	[	846	]	:=	-12.1274752	;
mas	[	847	]	:=	-0.776856268	;
mas	[	848	]	:=	-7.960943549	;
mas	[	849	]	:=	4.617709237	;
mas	[	850	]	:=	-5.69993972	;
mas	[	851	]	:=	4.896116934	;
mas	[	852	]	:=	3.332115739	;
mas	[	853	]	:=	-3.108925739	;
mas	[	854	]	:=	8.590154721	;
mas	[	855	]	:=	9.484392649	;
mas	[	856	]	:=	-2.317449344	;
mas	[	857	]	:=	0.603552053	;
mas	[	858	]	:=	4.87628995	;
mas	[	859	]	:=	15.60183591	;
mas	[	860	]	:=	3.411469152	;
mas	[	861	]	:=	3.879131327	;
mas	[	862	]	:=	-1.49304924	;
mas	[	863	]	:=	3.963396011	;
mas	[	864	]	:=	-1.518571935	;
mas	[	865	]	:=	7.910625754	;
mas	[	866	]	:=	-8.410097507	;
mas	[	867	]	:=	-2.04324806	;
mas	[	868	]	:=	-2.163699264	;
mas	[	869	]	:=	10.41821633	;
mas	[	870	]	:=	3.507295787	;
mas	[	871	]	:=	-2.647232122	;
mas	[	872	]	:=	-16.02647899	;
mas	[	873	]	:=	14.47670002	;
mas	[	874	]	:=	-4.935827747	;
mas	[	875	]	:=	-19.59015208	;
mas	[	876	]	:=	-9.255381883	;
mas	[	877	]	:=	3.462582754	;
mas	[	878	]	:=	2.940760169	;
mas	[	879	]	:=	8.940628504	;
mas	[	880	]	:=	5.022411642	;
mas	[	881	]	:=	-0.99804538	;
mas	[	882	]	:=	20.48946044	;
mas	[	883	]	:=	-3.469085641	;
mas	[	884	]	:=	3.601826393	;
mas	[	885	]	:=	-6.943832886	;
mas	[	886	]	:=	-0.701686531	;
mas	[	887	]	:=	-9.388872968	;
mas	[	888	]	:=	13.37011781	;
mas	[	889	]	:=	4.54633664	;
mas	[	890	]	:=	-0.658747012	;
mas	[	891	]	:=	-6.738900993	;
mas	[	892	]	:=	0.611225914	;
mas	[	893	]	:=	-18.09876267	;
mas	[	894	]	:=	1.779130798	;
mas	[	895	]	:=	-15.80392563	;
mas	[	896	]	:=	14.79593266	;
mas	[	897	]	:=	20.4274329	;
mas	[	898	]	:=	-4.616856586	;
mas	[	899	]	:=	9.641485121	;
mas	[	900	]	:=	-9.780001164	;
mas	[	901	]	:=	3.791853942	;
mas	[	902	]	:=	-15.22544153	;
mas	[	903	]	:=	8.660072126	;
mas	[	904	]	:=	-4.562457434	;
mas	[	905	]	:=	11.46486284	;
mas	[	906	]	:=	-2.549109013	;
mas	[	907	]	:=	-3.810760063	;
mas	[	908	]	:=	-6.780237527	;
mas	[	909	]	:=	7.836570148	;
mas	[	910	]	:=	0.938871381	;
mas	[	911	]	:=	2.349679562	;
mas	[	912	]	:=	8.538268048	;
mas	[	913	]	:=	1.309172148	;
mas	[	914	]	:=	-11.187376	;
mas	[	915	]	:=	0.430441105	;
mas	[	916	]	:=	4.815206012	;
mas	[	917	]	:=	3.013519745	;
mas	[	918	]	:=	7.671246749	;
mas	[	919	]	:=	-12.62092155	;
mas	[	920	]	:=	-10.28229235	;
mas	[	921	]	:=	-11.77895683	;
mas	[	922	]	:=	9.501195564	;
mas	[	923	]	:=	0.304885361	;
mas	[	924	]	:=	2.107344699	;
mas	[	925	]	:=	9.885457075	;
mas	[	926	]	:=	4.44476882	;
mas	[	927	]	:=	10.85459189	;
mas	[	928	]	:=	-5.992171737	;
mas	[	929	]	:=	-1.411865469	;
mas	[	930	]	:=	-10.69329301	;
mas	[	931	]	:=	3.100092272	;
mas	[	932	]	:=	-3.205411758	;
mas	[	933	]	:=	-5.274841897	;
mas	[	934	]	:=	-7.803350854	;
mas	[	935	]	:=	-9.762743503	;
mas	[	936	]	:=	-3.240063506	;
mas	[	937	]	:=	3.238449153	;
mas	[	938	]	:=	3.748323252	;
mas	[	939	]	:=	-0.324791927	;
mas	[	940	]	:=	-17.07276169	;
mas	[	941	]	:=	-4.970411283	;
mas	[	942	]	:=	4.61855052	;
mas	[	943	]	:=	3.976640528	;
mas	[	944	]	:=	-6.843902156	;
mas	[	945	]	:=	-12.70107077	;
mas	[	946	]	:=	1.10419478	;
mas	[	947	]	:=	21.53865353	;
mas	[	948	]	:=	-0.027159786	;
mas	[	949	]	:=	1.137300387	;
mas	[	950	]	:=	10.1341584	;
mas	[	951	]	:=	0.154147983	;
mas	[	952	]	:=	5.808260539	;
mas	[	953	]	:=	-3.672926141	;
mas	[	954	]	:=	0.052398264	;
mas	[	955	]	:=	6.089499038	;
mas	[	956	]	:=	-16.0541731	;
mas	[	957	]	:=	2.04013304	;
mas	[	958	]	:=	-1.649493697	;
mas	[	959	]	:=	-6.923403362	;
mas	[	960	]	:=	-8.859910849	;
mas	[	961	]	:=	-5.811887149	;
mas	[	962	]	:=	2.679735189	;
mas	[	963	]	:=	-8.310280464	;
mas	[	964	]	:=	-16.82187758	;
mas	[	965	]	:=	-16.32943167	;
mas	[	966	]	:=	2.767853857	;
mas	[	967	]	:=	-8.93151082	;
mas	[	968	]	:=	-5.244089607	;
mas	[	969	]	:=	-10.90159003	;
mas	[	970	]	:=	-1.489945589	;
mas	[	971	]	:=	0.295710834	;
mas	[	972	]	:=	1.802459337	;
mas	[	973	]	:=	-1.587477527	;
mas	[	974	]	:=	3.015929906	;
mas	[	975	]	:=	0.135787559	;
mas	[	976	]	:=	6.881668924	;
mas	[	977	]	:=	-9.740597307	;
mas	[	978	]	:=	-5.187996521	;
mas	[	979	]	:=	7.073913366	;
mas	[	980	]	:=	-3.866762199	;
mas	[	981	]	:=	-0.660270416	;
mas	[	982	]	:=	1.811781658	;
mas	[	983	]	:=	14.54686753	;
mas	[	984	]	:=	-7.520179679	;
mas	[	985	]	:=	8.189886103	;
mas	[	986	]	:=	0.592058313	;
mas	[	987	]	:=	-15.69551387	;
mas	[	988	]	:=	5.57081421	;
mas	[	989	]	:=	-8.851998246	;
mas	[	990	]	:=	-4.371440809	;
mas	[	991	]	:=	-17.39699655	;
mas	[	992	]	:=	-2.077638328	;
mas	[	993	]	:=	-0.060049388	;
mas	[	994	]	:=	15.34353942	;
mas	[	995	]	:=	-10.4155788	;
mas	[	996	]	:=	5.606591458	;
mas	[	997	]	:=	1.439684638	;
mas	[	998	]	:=	0.763816388	;
mas	[	999	]	:=	-6.92730282	;
